Nodo,Grupo,ScientificName,Freshwater,Marine,Terrestrial,Fuente de ocurrencia,AphiaID,TaxonRank,TaxonName,TaxonomicStatus,AcceptedName,Kingdom,Phylum,Class,Order,Family,Genus,Species,Authority,Ref,CiteWorms,Observaciones
Aegla neuquensis,Decapoda,Aegla neuquensis,TRUE,FALSE,FALSE,ArgentiNat,366970,Genus,"Aegla Leach, 1821",accepted,"Aegla Leach, 1821",Animalia,Arthropoda,Malacostraca,Decapoda,Aeglidae,Aegla,,"Leach, 1821",https://www.marinespecies.org/aphia.php?p=taxdetails&id=366970,"DecaNet eds. (2024). DecaNet. Aegla Leach, 1821. Accessed through: World Register of Marine Species at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=366970 on 2024-07-02",
Algae,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,
Amphipoda,,,FALSE,FALSE,FALSE,,,,,,,,,,,,,,,,,
Anser anser,Aves,Anser anser,TRUE,FALSE,FALSE,ArgentiNat,416682,Species,"Anser anser (Linnaeus, 1758)",accepted,"Anser anser (Linnaeus, 1758)",Animalia,Chordata,Aves,Anseriformes,Anatidae,Anser,anser,"(Linnaeus, 1758)",https://www.marinespecies.org/aphia.php?p=taxdetails&id=416682,"WoRMS (2024). Anser anser (Linnaeus, 1758). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=416682 on 2024-07-02",
Aves_carroñeras,Aves,Cathartes aura,FALSE,FALSE,TRUE,ArgentiNat,159144,Species,"Cathartes aura (Linnaeus, 1758)",accepted,"Cathartes aura (Linnaeus, 1758)",Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Cathartes,aura,"(Linnaeus, 1758)",https://www.marinespecies.org/aphia.php?p=taxdetails&id=159144,"WoRMS (2024). Cathartes aura (Linnaeus, 1758). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=159144 on 2024-07-02",
Aves_carroñeras,Aves,Coragyps atratus,TRUE,TRUE,TRUE,ArgentiNat,159147,Species,"Coragyps atratus (Bechstein, 1783)",accepted,"Coragyps atratus (Bechstein, 1783)",Animalia,Chordata,Aves,Accipitriformes,Cathartidae,Coragyps,atratus,"(Bechstein, 1783)",https://www.marinespecies.org/aphia.php?p=taxdetails&id=159147,"WoRMS (2024). Coragyps atratus (Bechstein, 1783). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=159147 on 2024-07-02",
Aves_carroñeras,Aves,Macronectes giganteus,FALSE,TRUE,FALSE,ArgentiNat,212636,Species,"Macronectes giganteus (Gmelin, 1789)",accepted,"Macronectes giganteus (Gmelin, 1789)",Animalia,Chordata,Aves,Procellariiformes,Procellariidae,Macronectes,giganteus,"(Gmelin, 1789)",https://www.marinespecies.org/aphia.php?p=taxdetails&id=212636,"WoRMS (2024). Macronectes giganteus (Gmelin, 1789). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=212636 on 2024-07-02",
Aves_carroñeras,Aves,Milvago chimango,FALSE,FALSE,TRUE,ArgentiNat,,Species,"Milvago chimango Vieillot, 1816",accepted,"Milvago chimango Vieillot, 1816",Animalia,Chordata,Aves,Falconiformes,Falconidae,Milvago,chimango,"Vieillot, 1816",,,
Aves_cazadoras,Aves,Athene cunicularia,FALSE,FALSE,TRUE,ArgentiNat,422611,Species,"Athene cunicularia (Molina, 1782)",accepted,"Athene cunicularia (Molina, 1782)",Animalia,Chordata,Aves,Strigiformes,Strigidae,Athene,cunicularia,"(Molina, 1782)",https://www.marinespecies.org/aphia.php?p=taxdetails&id=422611,"WoRMS (2024). Athene cunicularia (Molina, 1782). Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=422611 on 2024-07-02",
Aves_cazadoras,Aves,Falco peregrinus,FALSE,FALSE,TRUE,ArgentiNat,159153,Species,"Falco peregrinus Tunstall, 1771",accepted,"Falco peregrinus Tunstall, 1771",Animalia,Chordata,Aves,Falconiformes,Falconidae,Falco,peregrinus,"Tunstall, 1771",https://www.marinespecies.org/aphia.php?p=taxdetails&id=159153,"WoRMS (2024). Falco peregrinus Tunstall, 1771. Accessed at: https://www.marinespecies.org/aphia.php?p=taxdetails&amp;id=159153 on 2024-07-02",
