Depredador_nodo,Depredador_reportado,Presa_reportada,Fuente de evidencia,Referencia,Presa_checklist,Confiabilidad de la interacción,Comentarios/Observaciones
Aegla neuquensis,Aegla uruguayana,Macrophytas,Indirecta,Burress et al 2013,,,
Aegla neuquensis,Aegla uruguayana,Detritus,Indirecta,Burress et al 2013,,,
Aegla neuquensis,Aegla uruguayana,Hydropsychidae,Indirecta,Burress et al 2013,,,
Aegla neuquensis,Aegla neuquensis,Phylloicus ,Indirecta,Cerezer et al 2016,,,
Aegla neuquensis,Aegla grisella/singularis,Astyanax fasciatus,Directa,Savaris et al 2012,Carroña,Media,Los peces estaban muertos
Aegla neuquensis,Aegla grisella/singularis,Crenicichla ,Directa,Savaris et al 2012,Carroña,Media,Los peces estaban muertos
Aegla neuquensis,Aegla platensis/ligulata,Algae,Directa,Bueno et al 2004,Algae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Plant debris,Directa,Bueno et al 2004,Detritus,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Porifera,Directa,Bueno et al 2004,,,
Aegla neuquensis,Aegla platensis/ligulata,Metacercariae,Directa,Bueno et al 2004,,,
Aegla neuquensis,Aegla platensis/ligulata,Planariidae,Directa,Bueno et al 2004,Platyhelminthes,Media,
Aegla neuquensis,Aegla platensis/ligulata,Gastropoda,Directa,Bueno et al 2004,Chilina,Baja,
Aegla neuquensis,Aegla platensis/ligulata,Coleoptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Diptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Ephemeroptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Hemiptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Lepidoptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Plecoptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Trichoptera,Directa,Bueno et al 2004,Insecta_larvae,Alta,
Aegla neuquensis,Aegla platensis/ligulata,Hyalellidae,Directa,Bueno et al 2004,Insecta_larvae,Alta,
